Numero;Ligne;Date Cde;Rep. 01;S.Activ;Sec.Cde;Groupe;Cpt Client;Intitule;Référence;Code Artic;Compl Art;Delai SSAA;Delai Jour;Famille;Transport.;DP;PU Net;Exp.PU;Devise;Poids Cde;Quantité;Montant
75305;;;;;;;XMEC8;BORLIS;;;;;12/11/2017;FAB;;;;;;;20;
75306;;;;;;;OUAF;BORLIS;;;;;13/11/2017;FAB;;;;;;;21;
75307;;;;;;;OUAF;BORLIS;;;;;14/11/2017;FAB;;;;;;;22;
75308;;;;;;;SIME;BORLIS;;;;;15/11/2017;AFF;;;;;;;23;
75309;;;;;;;HALG;BORLIS;;;;;16/11/2017;FAB;;;;;;;24;
75310;;;;;;;XMEC8;BORLIS;;;;;17/11/2017;FAB;;;;;;;25;
75311;;;;;;;XMEC8;BORLIS;;;;;18/11/2017;FAB;;;;;;;26;
75312;;;;;;;OUAF;BORLIS;;;;;19/11/2017;FAB;;;;;;;27;
75313;;;;;;;OUAF;BORLIS;;;;;20/11/2017;FAB;;;;;;;28;
75314;;;;;;;SIME;BORLIS;;;;;21/11/2017;FAB;;;;;;;29;
75315;;;;;;;HALG;BORLIS;;;;;22/11/2017;FAB;;;;;;;30;
75316;;;;;;;XMEC8;BORLIS;;;;;23/11/2017;FAB;;;;;;;31;
75317;;;;;;;XMEC8;BORLIS;;;;;24/11/2017;FAB;;;;;;;32;
75318;;;;;;;OUAF;BORLIS;;;;;25/11/2017;FAB;;;;;;;33;
75319;;;;;;;OUAF;BORLIS;;;;;26/11/2017;FAB;;;;;;;34;
75320;;;;;;;SIME;BORLIS;;;;;27/11/2017;FAB;;;;;;;35;
75321;;;;;;;HALG;BORLIS;;;;;28/11/2017;FAB;;;;;;;36;
75322;;;;;;;XMEC8;BORLIS;;;;;29/11/2017;FAB;;;;;;;37;
75323;;;;;;;XMEC8;BORLIS;;;;;30/11/2017;FAB;;;;;;;38;
75324;;;;;;;OUAF;BORLIS;;;;;01/12/2017;FAB;;;;;;;39;
75325;;;;;;;OUAF;BORLIS;;;;;02/12/2017;FAB;;;;;;;40;
75326;;;;;;;;BORLIS;;;;;03/12/2017;FAB;;;;;;;41;
75327;;;;;;;;BORLIS;;;;;04/12/2017;FAB;;;;;;;42;
75328;;;;;;;;BORLIS;;;;;05/12/2017;FAB;;;;;;;43;
75329;;;;;;;;BORLIS;;;;;06/12/2017;FAB;;;;;;;44;
75330;;;;;;;;BORLIS;;;;;07/12/2017;FAB;;;;;;;45;
75331;;;;;;;;BORLIS;;;;;08/12/2017;FAB;;;;;;;46;
75332;;;;;;;;BORLIS;;;;;09/12/2017;FAB;;;;;;;47;
75333;;;;;;;;BORLIS;;;;;10/12/2017;FAB;;;;;;;48;
75334;;;;;;;;BORLIS;;;;;11/12/2017;FAB;;;;;;;49;
75335;;;;;;;;BORLIS;;;;;12/12/2017;FAB;;;;;;;50;
75336;;;;;;;;BORLIS;;;;;13/12/2017;FAB;;;;;;;51;
75337;;;;;;;;BORLIS;;;;;14/12/2017;FAB;;;;;;;52;
75338;;;;;;;SIME;BORLIS;;;;;15/12/2017;FAB;;;;;;;53;
75339;;;;;;;;BORLIS;;;;;16/12/2017;FAB;;;;;;;54;
